1:682	American Journal of computations!
222:682	The tless-thm~uaJ'.
223:682	relation is also defined lor pairs of pattam: ht PAM = {(P ?x ?y), $Q ?y ?a)} and l& PAT-2 = {iR ?u ?v ?w), (Q ?w ?v), Pdu ?w) 1.
224:682	Clearly, PH-1 f P-2 under the sub9citution ?x+?u, ?3*?~, ?B-?V. This defi#itfon of < is quite stdghtfcrrd and czn be made to aceorodate expressions wdth embeddings and mate Variables.
225:682	(These are included in the implaentation.
226:682	1 that the relation < can be -thought of an informition-axrtent caparison; if S < St then St contains at least askmch 'infomatiant as S (and pcwsibly mre) either by virtue of variables t~ving been replaced by particular constants or by additional farmuLas having been added to the set.
227:682	Given 5 far rehting pairs of belief sets, pairs of patterns, aa.
228:682	bedief-set/pttem pairs, we can now fundate me belief-set-extending III.
229:682	The Infemnce Operation: SYNTHESIZE Given a set of P of patterns and an input set Bel of beliefs, SYN!EESTZE returns a set I of instantiated patterns fma P such that the following -Wee caditions a3l hold: (1) ~Caemge of input.
230:682	beliefs) For each instantiated (2) (Pairwise inccnparability) If p,q r I then (3E (MinWity) mere are no other instances r of patterns in P which are not ih I and yet which are to some element of I .cI and for which Bil < r. The el-ts of I = SYHTHESSrEbl) represent possible rnumd.
231:682	b extensions of Bel; n I represents clear extensions of Bel, namely the superset of Be1 . stained in all rmmmll.
232:682	extansions.
233:682	Let P { pl = {(A ?XI, (B ?g), (C ?XI), p2 = I (B 7x1, (C ?XI, (D ?XI), p3 = {(A ?XI, (B ?XI, (C ?XI, (G ?XI} 1 Represented graphically: If input bet Bel = {(A JOHN), (C JOHN)3 then SYNEESIZE(Bel) = I I (A JOHN), (B JOHN), (C JOHN)) 3.
234:682	There is only one possible ndnimdL extenshn; (B JOHN) is inferred.
235:682	If input set Bel = (B JOHN), (C JOHN)) then sYN'mSIZE:(Bell = { f (A JOHN), (B JOHN), (C JOHN) 1 C(B JQRN), (C JOHN), (D JOfN)) 1.
236:682	There are two possible rmrundl . . extensions, but the set of clear extensions contains no inferences beyond the input set, Bel.
237:682	(Had pl and pq shared another clause, however, an inference would have been added).
238:682	If the input set Be1 = (G JOHN), (B JOHN11 then SYNTHESIZE(l3el) I { (G JOHN), (A JOHN), (B JOHN), (C JOHN)} I, Pattern pa is the least pattern which wheh instantiated covers the inputs, and there are two inferxed pru,positions : (A JOHN) and (C JOHN).
239:682	me descripti~n given here has been necessmily brief and incomplete A mre farnodl trea-t of SYNTHESIZE in tams of lattice-themetic operations is given in (R,75) and is miz zed in (JR,75).
240:682	One additional technical point should be made: It often happens that for a given input set there are no single pattinstances which cover all the inputs, though patterns exist mse instances cover subsets of the inputs.
241:682	In such a case we use an extended SYNTHFLSIZE operationt~hich is defined in the same spirit as SYWHESIZE.
242:682	(See (R,75)).
243:682	Even witbut the firU fd treatment, several things should now be clear.
244:682	First, the actual nunibex of inferences dra (propositions added) for a particular input set may be small or large (depending on the inputs and the pattern set,) but it is bounded in a phcipled way because of the definitim of SYNTHESIZE.
245:682	Second, the usual distinction between 'antecedent' and 'consequent' clauses in the pattern is not htained; a clause in the pattern may serve as an antecedent on one occasion and a consequent on ano-Eher.
246:682	Third, if 'defined1 lexical item were to be associated with tht: patterns, noting which variables are to be bound as arguments upon instantiation, then the SYN'IIESIZE function can be used to canpute sumnarizhg expressions.
247:682	a*ls SYNTHESIZE remsents a possiELe formalism for lexical insertion.
248:682	IV.
249:682	An f5wmole of the beration SYNTHESIZE Far the sake of illustration, let the primitives be: (BENIGN ?x) (?X ?y) -?X thr?ebtesls ?y (GIVE ?x ?ob ?y) -?x gives ?ob to ?y (BELONG ?ob ?XI -?ob belongs to ?x ~IlITEND ?x ?Q) -?x intends to do ?Q (LEIURN ?X ?ob ?y) -?X ?ob to ?y (?*ljlS-n~sT ?x ?y) ?x -pays i.nt-:-sz: ?y (These primitives and the patterns below may appear somwhat arkificu, but we have chosen a sinrple illustration due to the difficulties in following examples with axre than a few clauses).
250:682	kt the pattern set consist of the following four pattms: E (BENIGN ?x), (BMNG ?ob ?y), (GIVE ?y ?ob ?XI, (INTEND ?x (REIURN ?x ?ob ?yl)l PAT-2 : ?x takes-loan-% ?y : --I (BENIGN ?x), (EELOM; ?ob iy), (GIVE ?y ?ob ?x), (INEND ?x (REIURI'V ?x ?ob ?y)), (PAYS-INEREST ?x ?y)) pm-3: ?x roba ?y: {(NOT (KEXLGN ?XI), (BElXlNG ?ob ?y), (?x ?y), (GIVE ?y ?ob ?XI, (NOT (INEND ?x (RFNRN Tx ?ob ?y))) 3 Pm-4: ?x plays-practid joke on ?y : { (BENIGN ?XI, (BWla ?ub ?y), (mm ?x ?y), (GIVE ?y ?ob ?y), (DVIEND ?x (RFNRN ?x ?ob ?y))) A rough graphic 'pepsentation of the set of patterns is sham in Figure 1.
251:682	PAT-2 (takes-loan-from) PAT-4 (plays-pctical-j ake ) PAYSBENIGN BELONG GIVE THREATEN INTEND NOTNOT-INqEND INTEREST BENIGN Figure 1 Ncrw consider the folluwing situations: Situation 1.
252:682	Input beliefs Be1 {(BELXING HARRY), (GIVE HARRY bKLEC HIE)) smTHESIZE(kl) = {{(BFLXING WUlfS;T HARRY), (BENIGN MOE), (GNE HARKY W MOE), a' (INTEND MOE (REMW MOE WUET HlRRY))3 {(NOT BENIGN MOE)), (BELXING WLET HARRY), (THREATEN MOE HARRY), (GIVE HARRY MALLET MOE), (NOT INTEND MOE ~FEruRN m WLIm IwRRY)13 The mmmd . . matched patterns are rob and born, adding the (conjectural) inf-tim that either Hary was threatened, 0x1 Moe intends to return the wallet.
253:682	Situation 2.
254:682	Input beliefs : Be1 = {(GIEUE WVK 1000-&XLARS JOHNDCE),(PAYS-INTEEST JOHNWE BANK)} sYNTHESIzE(~1) = { { (mGN JOHNWE), (BELONG 1000-DOWARS BANK), (GIW BANK 1000-DOLLARS JOHNWE), (INTEND JO-E (RETURN JOHMXlE 1000-DOLIARS BANK) 1, (PAYS-INTEREST JOHNDOE BANK) I I As a msult of matching the loan pattern, we have added three clauses.
255:682	Situation 3.
256:682	Input beliefs Be1 ={(INTEND JOHNDOE (REXKN JOHNDOE 1000-DOLLARS BANK)), (PAYS-INTEREST JOHNDOE BANK) 1 Here SYNTHESIZE(I3el) fiturns exactly the same set as was returned in Situation 2.
257:682	Note, however, that the roles of (1) (GIVE RAM( 1000-DOLLARS JOHNDOE) and (2) (INTEND JOHMXlE (RFIURN JOHNDOE 1000-DOLLARS BANK)) have been reversed.
258:682	In Situation 2, (1) was an input and ( 2 ) was infemed, whereas in Situation 3, (2) was input wd (1) inferred.
259:682	The curresponding clauses of the loan pattke2*n were serving as antecedents on one occasion and consequents on the other.
260:682	This follows naturKLly fran the way SYNIPIESIZE was defined.
261:682	In this regard the reader rnay notice that sane input belief sets might yield 'warrantedt or 'spu~?ious' inferences--jumping to too many cmclusicms.
262:682	Hawever, the incmmntal addition of new patterns corrects this anom19 in a natural way: Patterns which formerly were 'least covers' may cease to be so in the extended pattern set.
263:682	V. Using Definitions to Set -Up the Pgttem Space We have been particularly interested in using definitions of words to set up pattern spaces in which SYNTHESIZE could wark as an inferencer and a lexical insertion technique.
264:682	Special attention was payed to the 'speech actv verbs, and a bief sample list is presented below.
265:682	(The symbol '?Prt denotes a predicate variable.
266:682	Also, primitive predicates are capitalized, while defined predicates are underlined.
267:682	) Again, the definitions are greatly oversimplified for illustrative purposes.
268:682	(define tell (?x ?y ?p ?t) (and (-RE ?tO ?t) (NOT (KNOW ?y ?p ?to)) (SAY ?x ?y ?p ?t) (KNOW ?y ?p ?t) (CAUSE (SAY ?x ?y ?p ?t)(KNW ?y ?p ?t)))) (define request (?x ?y ?p ?t) (tels ?x ?y (W ?x ?p ?t) ?t)) (define mse (?x ?y ?Pr ?t) (and (EELS-OBLIGA'FD ?x (?Pr ?XI ?t) (tell ?x ?y UNTENP ?x (?Pr ?x) ?t) ?t))) (define camand (?x ?y ?Pr ?t) (request ?x ?y (?Fb ?y) ?t 1) (define implare (?x ?y ?Pr ?t ) (and WWl?S-FAVOR-FROM ?x ?y) 38 The expansion of these items to patterns over the primitives yields a set in which, far example, KNOW < tell 5 request iccnmand.
269:682	The input set Be1 = {CBEFQRE tl t2), (SAY JAMES MASTER (INTEND JAMES (OPEN JAMES DOOR) t2) t2), (FEELS-OBLIGATED JAMES (OPE3 JAMES DOOR) t2 1) tmuld be synthesized to (pmmise JAMES MASER (O?EN + LX)OR) t2), with &eed inferences (KNOW FASTER (DElfi) JLLCES (OPEN JAI CCOi:?
270:682	t2) t21, etc. , as dictatd by the pattern instance of Wse.
271:682	A mt?d bas been pmwsed far 'fred bfez-znciri by attern inatchig in which inference cut-f can be structurally ccmstrained: A pattsx is matched if it is one of the minioil =ems whose instantiati~n corn &he iqput in.~~mati.cm--~ven if this necessitates addkg an mbitmry anounf of additional infmmtion.
272:682	Similarly, on the question of bw my infmces to &aw: 'Enom -a inferemes are drawn to enable a cohmt pattm to be matched.
273:682	The method we have proposed is general in that it nrakes no assunptions about the particular predicates to be used in the patterns and beliefs.
274:682	(Of course, it does make as^^ about ht counts as a pattern m a belief.
275:682	1 The infmcing auld be done by a general purpose cmponent wfiich accepts a set of patterns as a parameta.
276:682	Th*, a pgrw designing a system for inference by pattern mtch need not" devise external criteria, and certainly not miteria to be associated Wi'th 1 every pattern.
277:682	Ram the criteria are hqlicit in the system as a Wle; any wtterns which can be described in a vw general pattern description language will genemte its awn set of internal miteria fur inference cut-off.
278:682	We are continuing to investigate fdsms for smcturing pattern sets in the hope of gaining further insights into this class ~f inferences.
279:682	D. BECKLES, L. CARRINGTON, AND G. WARNER IN COLLABORATION WITH C. BORELY, H. KNIGHT, P. AQUING, AND J. MARQUE^ Department of Mathematics and School of Education Universi t y of the Wes t Indi es St. Augustihe, Tr2nidad ABSTRACT Linguistic communication in Trinidad and Tobago i~ characterised by intraand inter-ideolectal variation in a spectrum ranging frbm CreoleEnglish to Internationally Acceptab le English.
280:682	The tape-recorded speech of a sample of children is being analysed to determine the structure of their language, its correlation with socio-linguistic facters and their progress in the use of English.
281:682	X.2 coqvter system is designed to deal with manually codified data in the form of parse trees with associated grammatical and semantic information.
282:682	The communication complex does not have readily identifiab le norms.
283:682	The analytical method and compwr sys tern effect recognition of stable sub-systems (regardless of the external criteria which determine these sub-system), comparison of these sub-systems with English as well as state the evolution of the children's language.
284:682	Acknowledgement The research of which tkis paper is a working document is partially funded by Ford Foundation Grant 690-06641).
285:682	The authors acknowledge the kind assistance of the IBM worid Trade Corporation, Port of Spain, Trinidad.
286:682	The design and some results ~f the research to which the computer system relates are described by Carrington, Borely and Knight (1969, 1972, 1974 a + b) . Part of the intention of the project is to describe in terms applicable to curriculum development and teacher education, the structure of the speech of school-children aged 5-11+ in Trinidad and Tobago and to compare this speech with English.
287:682	The official language and medium of instruction is Englfsh.
288:682	However, the medium of daily communication ranges from a type of Creole-English to a modifed variety of Internationally Acceptable English (IAE).
289:682	The term 'postcreole dialect continuum" has been used by several researchers, notably Le Page (1957), De Camp (1971) and Bickerton (1973) to refer to apparently analagous situations in Jamaica and Guyana.
290:682	In addition to Creole, English and variants of both, a large part of the population is exposed to a local variety of Hindi (Bho jpuri) . Smaller numbers are exposed to Lesser Antillean French Creole and fewer still to Spanish.
291:682	Communication within the society is characterised by inter-ideolectal variation related to several socio-linguistic factors ethno-linguistic background, social class, educational level, occupation, sex and age.
292:682	Codeswitching and intra-ideolectal variation related to the context, content and purpose of communication complicate the examinat ion of the communication s)btem.
293:682	Since the variant levels of the complex appear to overlap they are difficult f o separate into distinct sub-systems . ne kinpistic Data The available corpus comprises 100 hours of the recorded conversation of almost 1,000 children between 5 and 11+ selected randomly from 30 schools.
294:682	me data fall into two pre-determined categories: (a) free (with pees group); controlled (with investigator) . Given the nature of the communication compaex stated above, variation and contrast are central to the data.
295:682	In addition to the usual socio-linguistic correlates of variation, these data have the possibility of containing linguistic elements which are not paralleled anywhere else in the community.
296:682	These elements may occur as a result of the instability intrinsic to the performance of a vulnerable age cohort.
297:682	We are not dealing with fully learned discrete languages or dialects but with partially learned systems of speech communication being used by children who, by virtue of being in school, are under pressure to abandon part of their communication repertoire in favour of another variety of speech.
298:682	hplic~ltions of the Data Type for the Analytical Procedure hglish is the only code of the communication complex for which adequate grammatical descriptions are available . It is demonstrably untenable to assume that the informants are attempting to speak English at all times.
299:682	They are communicating in a set of language varieties which are assumed to be rule-governed.
300:682	A statement of frequency and type of deviation from Bnglish cannot therefore be an adequate analysis.
301:682	The first task of the analysis must be to determine the structures, both major and minor, used by informants of' various socio-linguistic descriptions.
302:682	A preliminary examination of the data shows that at the level of phrase-structure of utterances; the structures will appear to be predominantly identical with English.
303:682	It is the components of the elements, their meanings and functions that will show the differences from English.
304:682	Consequently, the analysis mst note the levels at which derivational trees cease to be compatible with English.
305:682	In view of the variability inherent in the data, the analysis must discover the socio-linguistic correlates of the occurence of elements, as hue11 as state co-occurence restrictions of a given element.
306:682	Since it is possible that some elements may be distributed ih a way that does not perinit correlation with the stated socio-linguistic factors, the analysis must permit grouping of informants based on shared linguistic features for sasequent re-examination.
307:682	This provision admits the possibility that sets of features may be typical of a language acquistion stage of the informants mgardless of their socio-linguistic descriptions.
308:682	me Analytical Procedure 1, Each utterance is phonetically transcribed and ascribed to an informant by an identification procedure.
309:682	Doubtful identf ty is specially coded.
310:682	2 Each utterance is rewritten in English orthography.
311:682	3.
312:682	For each utterance a parse tree is constacted using the following protocol where each category described below forms the content of a node of the parse tree.
313:682	The numbers are for reference and indicate the hierarchical relationship of the nodes.
314:682	.a Utterance type S sentence SEL elliptical S FRAG fragment FREL el lip tical FKAG 8.1 Utterance comp 1 exi ty 0.2 Structural type SIMP simple CP compound CX complex CPCX compoundcomplex DEC declarative INT interrogative IMP imperative 0.3 Semantic type STMT statement Qu question COMM command RHET rhetorical intent (1.4 Linear order and type of cl*auses occurring e.g. MCl + ADVC TEMP 2 $9.5 Linear order and type of phrases occurring (where not part of a clause) e.g. PREP P 1 + VBL P2 9.6 Dependency of clauses dependent embedded co-ordinate included e.g. 2/1 = clause 2 is embedded in clase 1 8-7 ACI'V active AFM affirmative PAS passive NEG negative EQ equational STAT stative LOC Iocbnive 1-9 surface structure of the clause/phrase occurring first.
315:682	e.g. MC~ --7 SUM + PRED* + IOBJ + WBJ + PREP P *PRED = predicator not predicate 1-1 detailed analysis of first occurring element of 1.9.
316:682	e.g. SUBJ 3 PRMD + HDW 1.1.1 first element of subject.
317:682	e.g. PRMD~[HE] PADJ, RD, MASC, SG, NOK; IAE: [HfS] etc, 2.
318:682	fU surface structure of the clause/phrase occurring second,,, etc to 7,9, As exemplified at 1.1.1, the last node of each sub-part states the actual literal being described.
319:682	The acceptability of the item as IAE is noted,OK or NOK,together with a reasonable IAE alternative.
320:682	Apart from the obligatory information requifed by the procedure, the analyst may make additional comments which may be either in keywords or English.
321:682	e.g. CMNT: probably idiosyncratic or CMNT: double NEG.
322:682	8.6 is reserved for special idioms.
323:682	e.g. 8.9 [SCRUNT]----) serounge for a living 9.g is reserved for tags.
324:682	e.g. 9.0 TAG-[YOU HEAR] Fig.
325:682	1 shows a sample analysis.
326:682	Figure 1 4652g72 [bH SISTER AND THEM DOES BREAK A SET OF PLATE, YES] 9.flS; 8.1 SIMP; 9.2 DEC; 8.3 SW; 9.4 MC + TAG; 9.5 NA; 8.6 NA; 9.7 AFM ACTV 1.9 MC + SUM + PRED + DOBJ 1.1 SUBJ-PRMD + HDW 1.1.1 PRMD--+ [MY] PADJ, ST, SG, OK 1.1.2 HDW-N.
327:682	ASOC, ANIM, NOK: IAE: NEQV 1.1.2.1 N ASOC -NCO + ASOC 1.1.2.1.1 NCO + [SISTER] N SG, ANIM, OK 1.1.2.1.2 ASOC+ [AND THEM] NOK; IAE: NEQV; VIDE 8.9 1.2 PRED--3AUX + VT; GR @ CTN, @ PROG, PATT, NEUTTM 1.2.1 AUX+[DOES] NOK; IAE: ZERO 1.2.2 VT +[BREAK] OK TRAN 1.3 DOBJ *PRMD + HDW 1.3.1 PRMDIND DET + N + PREP 1.3.1.1 IND DET-f[A] 1.3.1.2 N---)[SET] NCO, SG; LEX: NOK; IAE:[LOT] 1.3.1.3 PREP-t[OF] OK 1.3.2 HDW [PLATE] N PL, INAN, NOK; IAE : [PLATES] 1.3.2.1 NPL* NCQ PLZR; NOK; IAE : NCO + PLZR 1.3.2.1.1-NCO +[PLATE] @ BCL, OK P.3.2.1.2 PLZRrZERO, NOK; IAE: PLZR = +S, CLF 8.8 [MY SISTER AND THEM] 3 [MY SISTERS]* [MY SISTER AND HER FRIENDS] 9.q TAG [YES] Glossary of keywords ADV adverb [ial), ANIM animate, ASOC associative AUX auxiliary, BCL base form final cluster, Cclause CLF final cluster results from suffixation, CMEJT comment CTN completion, DET determiner, DOBJ direct object, GR grammar HDW headword, INAN inanimate, IND indefinite, IOBJ indirect object LEX lexical, MASC masculine, MC main clause, N noun, NCO countable noun, NEQV no equivalent, NEUT netral, P phrase PADJ possessive adjective, PATT pattern, PL plural, PLZR pluralizer PRED predicator, PREP preposition, PRMD pre-head modifier, PROG progressive, RD third person, SG singular, SUBJ subject, TEMP temporal, TM time, TRAN transitive, VBL verbal, VT verb used transitively * alternative parse or meaning, @ absence of.
328:682	., [ ] enclose literals, end of inSonnation set,, minor separator.
329:682	Developing the Computer System The strucfure of the parse tree is, in general, quite complex and a simple ad hoc approach to validity checking was quickly seen to be inadequate.
330:682	7 As a result a formal description of the tree was developed and used to construct a (partially) syntax-driven validity checking rgutine.
331:682	The output of this routine consists of a listing of the input, with error comments where necessary, together with the internal representation of the valid trees which is written onto a file the parse-tree file for the subsequent analyses.
332:682	several other files are used in addition to the parse tree file.
333:682	There is the informant file which contains profiles of the informants, (e.g. age, sex, linguistic background, etc), a set of form class files and a set of classification files.
334:682	The form class files are groupings of the various keywords which may occur in the data.
335:682	Thus, for example, one form class file contains all keywords which may occur on the left-hand side of a rewrite.
336:682	A classification file contains a group number for each informant; for example, one classification file contains 0 for each informant not aged 5 1 if the informant is aged 5 with a Hindi linguistic background and 2 otherwise: In any operation on the data the utterances of informants in group 0 of the relevant classification will be ignored.
337:682	Each node of a tree in the parse tree file consists of a name in the case of a rewrite this is the left-hand side of the rewrite, otherwise it is the level number and a set of descriptors, e .g. the grammar associated with the name.
338:682	Thus, in the example of Figure 1, the lines 1.1, 1.1.1, 1.1.2, 1.1.2.1 become the sub-tree of Figure 2 where the descriptors are put in parentheses.
339:682	Figure 2 SUBJ PRMD (PADJ, ST, SG, OK) HDW (ANIM, NOK; IAE: NEQV) I I NCO ASOC For any tree, each analysis starts at the root and many of the tasks to be described below may be regarded, in part, as a pattern matching exercise.
340:682	The difficulties, and interest, arise because each node of the parse tree carries a substantial amount of information, and except for literals, only a partial matching of the nodes is usually required.
341:682	In addition, some tasks requira the matching of disjoint sub-trees within a given parse tree, occasionally subject to side conditions which may involve nodes not lying on the paths between the root and any of the sub-trees of interest.
342:682	Apart from the pattern matching,there is the problem of classification of the occurrences of the various patterns.
343:682	This is a simple tabulation complicated, in some cases, by the fact that the total number of categories is unknown.
344:682	The basic task of the system may be cast in the form: count with respect to a given classification file, and subject to stated side conditions, the occurrences of a given pattern.
345:682	Since there are only 1,000 informants and they fall into a reasonably small nunher of classes it is economical to pre-classify on the basis of the informant profiles rather than build the classification process into the rest of the analysis.
346:682	The system is instructed to produce a classification file by a statement of the form: CLASS = ( classification file name ), (4 expression list >) where (classification file name) is the name by which the file will be known, and each expression in<eqression list 7 is a Boolean expression.
347:682	For example : CLASS = HINDI, (AGE = 5 e LANG = HINDi, AGE = 5 4 LmG + HIND11 will produce the classification file given earlier as an example.
348:682	The side conditions refer to items ih the parse trees which must occur if the tree is to be i~~cludd in a given analysis.
349:682	For example, if only affirmative active uHerances are to be analysed the side condition Q. 7 AFM AC171 is used.
350:682	me patrern to be used is stated in a manner similar to that used in specifying the input data.
351:682	Thus, the pattern description PRED r  . + AUX . GR: @ CTN, NEUT TM, @ PROG, PATT Pdicates that the sub-tree PRED (GR: @ CTN, NEUT TM, @ FROG, PATT) is of interest, subject to the convention that both the order of node descriptors (where given) and node descriptors not mentioned in the pattern are to be Lgnored.
352:682	The occurrence of keyword FORM = < form class file name) indicates that the contents of the stated form class file are to form an additional dimension to the final tabulations.
353:682	Thus the pattern AUX --+ [?I FORM = OKFILE where OKFILE contains the keywords OK and NOK and is an abbreviation Sor the pair of patterns.
354:682	AUX -P [?I OK AUX+ [?I NOK The symbol ? indicates that the items found there are also to add an additional dimension to the tabulations.
355:682	The output of each tabulation may also be used to construct a classification file of the informants, to be used in further analyses.
356:682	CONCLUSION In respect of performance of groups with different socio-linguistic descriptions, for purposes of this study, it is assumed that the frequency of occurrence of particular basic parse trees is a meaningful indicator of differences in speech patterns.
357:682	A major difficulty is that no two trees in the study are identical but at the same time if we strip too much information from each node there are too few trees to make an analysis worthwhile, and in part, the study aims at determining the degree to which strippilrp of information at interior nodes is necessary if the Gomputer is to be a qseful aid.
358:682	American Journal of Computational Linguistics Microfiche 36 : 52 DAVID BRILL AND BEATRICE T. OSHIKA Speech Communications Research Laboratory, Inc. 800A Mirarnonte Drive Santa Barbara, California 93109 ABSTRACT A set of SAIL programs has been implemented for analyzing large bodies of natural language data in which associations exist between strings and sets of strings.
359:682	These programs include facilities for compiling information such as frequency of occurrence of strings (e.g. word frequencies) or substrings (e.g. consonant cluster frequencies), and describing relationships among strings (e.g. various phonological realizations af a word).
360:682	Also, an associative data base may be interactively accessed on the basis of keys corresponding to different types of data elements, and a pattern matcher allows retrieval of incompletely specified elements.
361:682	Applications Of this natural language processing package include analysis of phonological variation for specifying and testing phonological rules, and comparison across languages for historical reconstruction.
362:682	f, NATURAL LANGUAGE PROCESSING PACKAGE A. General characteristics The natural language processing package implemented at the Speech Communications Research Laboratoqy (SCIU;) is currently wed in the analysis of associated lists @f string data such as discourse transcriptions or pronouncing dictionaries.
363:682	The package consists of a) a set of "batchw programs which provide frequency and context information on the lexical and phonological forms appearing in the input; and b) a system for interactively accessing the data dn the basis of orthographic and phonological patterns.
364:682	All of the programs in this package are written in SAIL, an ALGOL-based language offering extended string and set manipulation operations and an associative data base.
365:682	The programs run on a DEC PDP-10 at Carnegie-Mellon University via the Advanced Research Projects Agency (ARPA) computer network (ARPANET).
366:682	The ARPANET is accessed by the ELI?
367:682	operating system developed by SCRL, which runs on a local PDP-11 [I].
368:682	While the processing package is applicable to various types of natural language data, it has been used most extensively at SCRL in the analysis of discourse transcriptions.
369:682	The discourses consist of conversational speech gathered in interviews with adult speakers of various dialects of American English.
370:682	More than twenty-five discourses, transcribed orthographically and phonologically, have been prmssed, yielding detailed information on over 28,000 utterances representing about 3,500 distinct lexicalitems.
371:682	All examples in this section are taken from a typical discburse.
372:682	B. "Batchw Facility Discourse processing usually begins with the generation of a transcription reference file in which orthographic and phonological representations are listed in discourse order, as illustrated in Figure 1.
373:682	WELL LET ' S TRY CLASSIFYING THEM ACCORDING= TO THE EXCUSES 086 TRAY 887 KLAES$CFAYIHNS 888 DHAXM 88s //AXK$ORDIHN/TUW// Figure 1 In this example, the phonological realization of TRY is /tray/ (coded TRAY).
374:682	The phonological code shown is a basic ARPA phonemic alphabet augmented by special symbols indicatim some phonetic detail, such as vowel height.
375:682	The realization of THE, for example, is coded DH$I, indicating that the vowel fell between /i/ and /I/.
376:682	Reference number's assigned to each utterance serve as an index to the discourse context in which utterances occur, and are used to interpret the output of other programs in the package.
377:682	Separate reference number sequences are provided for the orthographic and phonological forms in the reference files, since there may not be a one-to-one correspondence between these forms, as in the case of phonological merging whl-eh obscures word boundaries, In Figure 1, for example, the two orthographic items WELL and LET'S are realized as a single phonological item /wl E ts/ (coded WELEHTS) The core of the "batch!
378:682	processing facility is a set of three programs: PROCON, ENVIRN and CLUSTR.
379:682	PROCON provides frequency and context information on the lexical level, while the other two provide similaf information on the phonological level, PROCON output contains an alphabetically sorted list of the utterance types occurring in the input discourse transcription file as illustrated in Figure 2.
380:682	Frequency of occurrence of each type is given, along with the various phonological realizations.
381:682	For each phonological realization, frequency count and reference numbers are provided.
382:682	8 HAVE 3 AXV 11,337,703 3 HHAEI 354,828,1397 1 HHAXh 710 1 HH$GV 1067 Figure 2 In Figure 2, for example, HAVE occurred eight times, and was pronounced (/av/) three times and HHAEV v three times.
383:682	Using the reference numbers associated with these pronunciations, it is possible to establish the discourse context.
384:682	One would find that the tbree AXV pronunciations (i.e. utterances 11, 337 and 703) all involved the auxiliary construction in ",.
385:682	,may have felt,,,seemed to have been which have since been.
386:682	II ENVIRN tallies occurrences of phonological segments and environments in the discourse transcriptions.
387:682	The output of this program lists frequencies of all phonemes appearing in &he input file, as illustrated in Figure 3.
388:682	Figure 3 Glottal stop, coded Q, occurred a total of thirty times in the discourse, The immediate environments of Q are listed alphabetically by left context, with word boundaries indicated by slash /, and a frequency count and reference numbers are given for each environment.
389:682	For example, Q appeared eight times in the context EH--EN (E-n, and a check of the reference list shows that all these occurrences were in the word sentence (s) . ENVIRN output also provides a frequency ordered liSt of phonemes, with frequency totals brokerr down according to occurrence in word initial, medial and final position.
390:682	CLUSTR, the third of the "batch" programs,is used in the analysis of phoneme cluster distribution in the discourse data.
391:682	All clusters are indexed by each of their component phonemes, so that the cluster NDZ (fndz)') which is listed under D in Figure 4 also appears under N ad 2 in the full output.
392:682	DENTS 1 699 DQENTS 1 486 D V 2 1417, 1445 D Z 5 278, 284, 837, 1341, 1350 NDZ 1 1429 Figure 4 Separate output may be generated for clusters occurring within woxds or across word boundariesCurrently, consonant and vawel clusters are tallied, but the program can be easily modified to handle sequences of phonemes belonging to arbitrary user-defined classes (e.g. voiced sounds,, nasals, unvoiced stops, etc. ) . For each phoneme belonging to a selected class, CLUSTR provides a count of the number of times that the phoneme appears in clusters, an alphabetically sorted list of those clusters, and a frequency count and reference numbers for each cluster.
393:682	Figure 4, a sample of CLUSTR output for within-word consonant clusters, shows that D appeared in clusters a total of 70 times, with 32 of these being ND clusters.
394:682	Reference numbers may be used to establish the discourse context of any cluster.
395:682	For example, the cluster D Q EN T S (/di?nts/) appears in utterance 486 which is the word students.
396:682	Like ENVIRN, CLUSTR provides a frequency ordered list of cluster types in addition ts the alphabetic list.
397:682	CInteractive Retrieval Facility The set of "batch" programs is complemented by a language data retrieval system which allows the user to interactively retrieve data items conforming to various orthographic, phonological and syntactic patterns.
398:682	Linguistic data is inte~nally stored in the system as a network of associations between items of various types.
399:682	These associations are implemented in SAIL as LEAP triples [2J and the element types entering into these associations vary according to the particular application.
400:682	For example, in analysis of the discourse data described above, triples contain orthographic, phonological and syntactic elements.
401:682	For study of phonetic-to-phonemic mapping, triples might be orthographic, phonemic and phonetic elements.
402:682	In comparative linguistic research, triples might consist of an orthographic element and two phonological elements corresponding to two languages or dialects Data can be accessed on the basis of patterns directed to any one (or any combination) of these elements.
403:682	For example, if the data base contains associations between orthographic, phonological and syntactic elements, then the query P/ 0: THE retrieves the phonological items associated with the .spelling THE, and might return DHAX(/Ba/) and DHIY i).
404:682	The query O/ P: TUW would retprn the orthographic items pronounced Tm (/tu/), e.g two, too, tor --Patterns such as THE and TUW completely specify the element to which they are directed, but various special forms allow partial.
405:682	specifications to be expressed also.
406:682	The symbol $ matches any single segment (in a phonological pattern) or character (in an orthographic pattern), and the symbol = matches any number, llncluding zero, of contiguous segments (or characters).
407:682	Thus, if N is the syntactic code for Nounr the query O/ P: $$, S: N, 0: D= searches for all two-phoneme nouns which begin with the letter D, and might return dye, day, doe, dough.
408:682	Each phonological element is defined in terms of a set of features such as UV (unvoiced) and ST (stop), and these features may be used to specify segments in phonological pawerns.
