1:211	IJCNLP 2008    Sixth SIGHAN Workshop on Chinese Language Processing  Proceedings of the Workshop      1112 January 2008 Hyderabad, India 2008 Asian Federation of Natural Language Processing                                                                                                                        ii Preface Welcome to Hyderabad for the Sixth SIGHAN Workshop on Chinese Language Processing!
186:211	The statistics of the corpus  1: Function Example_Decoder(I,examples) 2: Input: Input sentence I Similar Examples examples 3: Output: The best N tranlsations 4: Begin 5:   For each exampleA in examples Do 6:     templates = Match(exampleA,I); 7:     AddTemplate(templates,I); 8:  End {For} 9:  If templates is null then 10:    templates = CYK_Decoder(I); 11:    return templates; 12: For each templateA in templates Do 13:   If templateA is complete then 14:      AddTemplate_Complete(templateA,I); 15:   Else 16:      RemoveTemplate(templateA,I); 17:      For each untranslated phraseB in templateA do 18:        childTemplates = Example_Decoder(phraseB); 19:        For each childTemplateC in childTemplates Do 20:          templateD=MergeTemplate(templateA,childTemplateC); 21:    End{If} 22:    AddTemplate(templateD,I); 23:  End{For} 24:  return BEST_N(complete_templates); 28: End Figure 5.
187:211	The decoding algorithm.
188:211	Considering the size of the training corpus is relatively small, and the words in Chinese have no morphological changes, we stemmed the words in the English sentences.
189:211	Table 1 shows the statistics for the training corpus, development set and test set.
190:211	In order to compare with the other SMT systems, we choose the Moses 1 , which is an extension to the state-of-the-art SMT system Pharaoh (Koehn, 2004).
191:211	We use the default tool in the Moses to train the model and tune the weights, in which the word alignment tool is Giza++ (Och and Ney 2003) and the language model tool is SRILM(Stolcke, 2002).
192:211	The test results are showed in Table2.
193:211	The first column lists the different MT systems, and the second column lists the Bleu scores (Papineni et.
194:211	al, 2002) for the four decoders.
195:211	The first system is the Moses, and the second is our SMT system described in section 2, which using a CKY-style decoder.
196:211	We take them as baseline systems.
197:211	The third is the hybrid system but  1  http://www.statmt.org/moses/.
198:211	7 Sixth SIGHAN Workshop on Chinese Language Processing only using the fast retrieval module and the fourth is the hybrid system with refined retrieval module.
199:211	Considering the result from the Moses, we think that maybe the size of the training corpus is too small, so that the word alignment obtained by Giza++ is poor.
200:211	The results show that the example-based decoder achieves an improvement over the baseline decoders.
201:211	Decoder Bleu Moses 22.61 SMT-CKY 28.33 Hybrid MT with fast retrieval 30.03 Hybrid MT with refined retrieval 33.05 Table 2.
202:211	Test results for several systems.
203:211	5 Related works There is some works about the hybrid machine translation.
204:211	One way is to merge EBMT and SMT resources, such as Groves and Way (2005).
205:211	Another way is to implement an exmaple-based decoder, Watanabe and Sumita (2003) presents an example-based decoder, which using a information retrieval framework to retrieve the examples; and when decoding, which runs a hill-climbing algorithm to modify the translation example ( C k , E k , A k ) to obtain an alignment ( C 0 , E' k , A' k ).
206:211	6 Conclusions In this paper, we proposed a SMT system with an example-based decoder for the spoken language machine translation.
207:211	This approach will take advantage of the constituent tree within the translation examples to constrain the flexible word reordering in the spoken language, and it will also make the omitted words have the chance to be translated.
208:211	Combining with the re-ordering model and the translation models in the SMT, the example-based decoder obtains an improvement over the baseline phrase-based SMT system.
209:211	In the future, we will test our method in the written text corpus.
210:211	In addition, we will improve the methods to handle the morphological changes from the stemmed English words.
211:211	Acknowledgements This work is supported by the National Science Foundation of China under Grants No. 60573057, 60473057 and 90604007.

